Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\_mode_utils.py first seen with mtime 1730660471.962635
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_meta_registrations.py first seen with mtime 1730660510.8112297
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\intrinsic\qat\modules\linear_fused.py first seen with mtime 1730660509.9474144
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_logging\_registrations.py first seen with mtime 1730660510.0593321
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\qat\modules\__init__.py first seen with mtime 1730660509.9140248
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\optim\rprop.py first seen with mtime 1730660472.88921
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\passes\__init__.py first seen with mtime 1730660508.6297534
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\gamma.py first seen with mtime 1730660508.7702868
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\conv.py first seen with mtime 1730660473.6437292
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\quantization\fuser_method_mappings.py first seen with mtime 1730660472.77964
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\sparse\quantized\dynamic\__init__.py first seen with mtime 1730660509.8185766
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\export\unflatten.py first seen with mtime 1730660508.7182846
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\qat\dynamic\modules\__init__.py first seen with mtime 1730660473.554542
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\experimental\sym_node.py first seen with mtime 1730660508.6637673
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\proxy.py first seen with mtime 1730660508.6912878
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\mps\event.py first seen with mtime 1730660473.820626
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\utils\parametrize.py first seen with mtime 1730660473.4008803
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\_exposed_in.py first seen with mtime 1730660471.9756317
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_storage_docs.py first seen with mtime 1730660510.8022301
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantizable\modules\rnn.py first seen with mtime 1730660509.899929
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantized\modules\embedding_ops.py first seen with mtime 1730660509.8546162
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\constraints.py first seen with mtime 1730660508.7782934
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\intrinsic\quantized\modules\conv_relu.py first seen with mtime 1730660509.927761
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_functorch\pyfunctorch.py first seen with mtime 1730660510.431474
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\ns\fx\utils.py first seen with mtime 1730660509.7752264
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\optim\rmsprop.py first seen with mtime 1730660472.8919313
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\experimental\const_fold.py first seen with mtime 1730660508.6817677
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\connection.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\testing\__init__.py first seen with mtime 1730660472.5945272
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\kumaraswamy.py first seen with mtime 1730660508.7602837
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\loss.py first seen with mtime 1730660473.6264744
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\xpu\__init__.py first seen with mtime 1730660471.5300107
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\masked\maskedtensor\binary.py first seen with mtime 1730660473.839991
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_prims\__init__.py first seen with mtime 1730660510.0263362
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_higher_order_ops\hints_wrap.py first seen with mtime 1730660510.3934765
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantized\modules\batchnorm.py first seen with mtime 1730660509.866441
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\parallel\_functions.py first seen with mtime 1730660473.597283
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\quantized\__init__.py first seen with mtime 1730660473.5339289
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\backends\mps\__init__.py first seen with mtime 1730660509.4120448
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\passes\splitter_base.py first seen with mtime 1730660508.6112344
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\export\dynamic_shapes.py first seen with mtime 1730660508.7222848
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\studentT.py first seen with mtime 1730660508.7422855
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\optim\radam.py first seen with mtime 1730660472.8949325
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\masked\maskedtensor\core.py first seen with mtime 1730660473.8381658
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_functorch\__init__.py first seen with mtime 1730660510.456476
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_export\utils.py first seen with mtime 1730660510.5410094
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\passes\utils\__init__.py first seen with mtime 1730660508.5937052
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\export\_tree_utils.py first seen with mtime 1730660508.7252846
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1723985553.6961856
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_logging\structured.py first seen with mtime 1730660510.056333
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\optim\__init__.py first seen with mtime 1730660472.9476955
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\profiler\_utils.py first seen with mtime 1730660472.8088183
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\DLLs\_multiprocessing.pyd first seen with mtime 1624889322.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_custom_ops.py first seen with mtime 1730660510.82223
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\jit\_state.py first seen with mtime 1730660487.108928
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\jit\_script.py first seen with mtime 1730660487.1179392
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantized\modules\linear.py first seen with mtime 1730660509.847472
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\astunparse\__init__.py first seen with mtime 1723985581.395095
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\multivariate_normal.py first seen with mtime 1730660508.7512825
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\jit\_builtins.py first seen with mtime 1730660487.1449294
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\nccl.py first seen with mtime 1730660509.2397482
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\pixelshuffle.py first seen with mtime 1730660473.6147316
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\graph.py first seen with mtime 1730660508.6992874
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\utils\__init__.py first seen with mtime 1730660473.4548943
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\qat\__init__.py first seen with mtime 1730660473.5575297
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\exponential.py first seen with mtime 1730660508.772284
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_functorch\eager_transforms.py first seen with mtime 1730660510.4424706
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\intrinsic\modules\__init__.py first seen with mtime 1730660473.6977832
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\__init__.py first seen with mtime 1730660508.7082834
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\intrinsic\quantized\modules\linear_relu.py first seen with mtime 1730660473.6663277
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantized\dynamic\modules\linear.py first seen with mtime 1730660509.8798115
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_functorch\apis.py first seen with mtime 1730660510.4534826
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\intrinsic\qat\modules\linear_relu.py first seen with mtime 1730660473.685052
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\relaxed_bernoulli.py first seen with mtime 1730660508.744285
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\sparse.py first seen with mtime 1730660473.6072948
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributed\algorithms\join.py first seen with mtime 1730660509.055813
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_export\wrappers.py first seen with mtime 1730660510.5380125
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\distance.py first seen with mtime 1730660473.6417294
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\constraint_registry.py first seen with mtime 1730660508.7792866
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\export\exported_program.py first seen with mtime 1730660508.7202873
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\passes\infra\pass_base.py first seen with mtime 1730660508.5997043
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\passes\split_utils.py first seen with mtime 1730660508.6122382
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_subclasses\_fake_tensor_utils.py first seen with mtime 1730660509.9864962
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\_stats.py first seen with mtime 1730660471.9466333
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\parallel\comm.py first seen with mtime 1730660473.5961483
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\optim\adamw.py first seen with mtime 1730660472.9214761
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\intrinsic\qat\__init__.py first seen with mtime 1730660473.693053
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\optim\nadam.py first seen with mtime 1730660472.90747
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic\__init__.py first seen with mtime 1730660473.6788278
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\jit\_ir_utils.py first seen with mtime 1730660487.1289363
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\parallel\__init__.py first seen with mtime 1730660473.599295
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\subgraph_rewriter.py first seen with mtime 1730660508.6902902
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\quantization\quantize.py first seen with mtime 1730660472.7666872
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\utils\rnn.py first seen with mtime 1730660473.3948798
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\experimental\__init__.py first seen with mtime 1730660508.686284
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\quantization\pt2e\__init__.py first seen with mtime 1730660509.5477252
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\masked\_ops.py first seen with mtime 1730660473.8470511
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\masked\maskedtensor\unary.py first seen with mtime 1730660473.8306398
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\uniform.py first seen with mtime 1730660508.7383225
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\passes\param_fetch.py first seen with mtime 1730660508.6207576
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\sparse\__init__.py first seen with mtime 1730660509.8256416
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\batchnorm.py first seen with mtime 1730660473.6515572
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\ns\__init__.py first seen with mtime 1730660509.8126593
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\lazy.py first seen with mtime 1730660473.630729
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_decomp\__init__.py first seen with mtime 1730660510.7127018
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\lkj_cholesky.py first seen with mtime 1730660508.757283
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\intrinsic\qat\modules\conv_fused.py first seen with mtime 1730660509.9496775
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_prims_common\wrappers.py first seen with mtime 1730660510.015336
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\masked\_docs.py first seen with mtime 1730660473.8500562
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\optim\lbfgs.py first seen with mtime 1730660472.9164712
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\testing\_creation.py first seen with mtime 1730660472.587892
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantized\reference\modules\conv.py first seen with mtime 1730660509.8369508
